Python=3.12.0
Package                                           Version
------------------------------------------------- ------------
absl-py                                           2.1.0
accelerate                                        1.0.1
aiohappyeyeballs                                  2.4.3
aiohttp                                           3.10.10
aiosignal                                         1.3.1
annotated-types                                   0.7.0
anyio                                             4.6.2.post1
asgiref                                           3.8.1
astunparse                                        1.6.3
attrs                                             24.2.0
backoff                                           2.2.1
bcrypt                                            4.2.0
beautifulsoup4                                    4.12.3
blobfile                                          3.0.0
build                                             1.2.2.post1
cachetools                                        5.5.0
certifi                                           2024.8.30
cffi                                              1.17.1
chardet                                           5.2.0
charset-normalizer                                3.4.0
chroma-hnswlib                                    0.7.6
chromadb                                          0.5.15
ci-info                                           0.3.0
click                                             8.1.7
colorama                                          0.4.6
coloredlogs                                       15.0.1
configobj                                         5.0.9
configparser                                      7.1.0
cryptography                                      43.0.1
Cython                                            3.0.11
dataclasses-json                                  0.6.7
datasets                                          3.0.2
decorator                                         5.1.1
Deprecated                                        1.2.14
dill                                              0.3.8
dirtyjson                                         1.0.8
distro                                            1.9.0
durationpy                                        0.9
Elixir                                            0.7.1
et_xmlfile                                        2.0.0
etelemetry                                        0.3.1
fastapi                                           0.115.2
filelock                                          3.16.1
fire                                              0.7.0
fitz                                              0.0.1.dev2
FlagEmbedding                                     1.2.11
flatbuffers                                       24.3.25
frozenlist                                        1.4.1
fsspec                                            2024.9.0
gast                                              0.6.0
google-auth                                       2.35.0
google-pasta                                      0.2.0
googleapis-common-protos                          1.65.0
greenlet                                          3.1.1
grpcio                                            1.66.2
h11                                               0.14.0
h5py                                              3.12.1
httpcore                                          1.0.6
httplib2                                          0.22.0
httptools                                         0.6.2
httpx                                             0.27.2
huggingface-hub                                   0.25.2
humanfriendly                                     10.0
idna                                              3.10
importlib_metadata                                8.4.0
importlib_resources                               6.4.5
isodate                                           0.6.1
jieba                                             0.42.1
Jinja2                                            3.1.4
jiter                                             0.6.1
joblib                                            1.4.2
json_tools                                        0.4.1
jsonpatch                                         1.33
jsonpointer                                       3.0.0
keras                                             3.6.0
kubernetes                                        31.0.0
langchain                                         0.3.3
langchain-community                               0.3.2
langchain-core                                    0.3.10
langchain-openai                                  0.2.2
langchain-text-splitters                          0.3.0
langsmith                                         0.1.135
libclang                                          18.1.1
llama-cloud                                       0.1.4
llama_cpp_python                                  0.1.9
llama-index                                       0.11.20
llama-index-agent-openai                          0.3.4
llama-index-cli                                   0.3.1
llama-index-core                                  0.11.20
llama-index-embeddings-openai                     0.2.5
llama-index-indices-managed-llama-cloud           0.4.0
llama-index-legacy                                0.9.48.post3
llama-index-llms-openai                           0.2.16
llama-index-multi-modal-llms-openai               0.2.3
llama-index-postprocessor-flag-embedding-reranker 0.2.0
llama-index-program-openai                        0.2.0
llama-index-question-gen-openai                   0.2.0
llama-index-readers-file                          0.2.2
llama-index-readers-llama-parse                   0.3.0
llama_models                                      0.0.46
llama-parse                                       0.5.12
llama_stack                                       0.0.46
looseversion                                      1.3.0
lxml                                              5.3.0
Markdown                                          3.7
markdown-it-py                                    3.0.0
MarkupSafe                                        3.0.1
marshmallow                                       3.22.0
mdurl                                             0.1.2
